state,modeldate,candidate_name,startdate,enddate,pollster,pollster_rating_id,samplesize,population,weight,influence,pct
"Michigan","8/1/2024","Donald Trump","7/22/2024","7/24/2024","Redfield & Wilton Strategies",562,512,"lv",.804052,.4850955,44
"Georgia","8/1/2024","Donald Trump","7/22/2024","7/23/2024","Emerson College",88,800,"rv",1.235309,.6433157,45.9
"Pennsylvania","8/1/2024","Donald Trump","7/22/2024","7/24/2024","Beacon Research/Shaw & Co. Research",103,1034,"rv",1.398447,.7282733,43
"North Carolina","8/1/2024","Donald Trump","7/22/2024","7/24/2024","Redfield & Wilton Strategies",562,586,"lv",.8328815,.6309597,46
"National","8/1/2024","Donald Trump","7/22/2024","7/24/2024","Morning Consult",218,11297,"rv",.4306692,.2564359,45
"Michigan","8/1/2024","Donald Trump","7/22/2024","7/24/2024","Beacon Research/Shaw & Co. Research",103,1012,"rv",1.388323,.8375943,45
"Minnesota","8/1/2024","Donald Trump","7/22/2024","7/24/2024","Beacon Research/Shaw & Co. Research",103,1071,"rv",1.415126,1.057523,41
"Wisconsin","8/1/2024","Donald Trump","7/22/2024","7/24/2024","Redfield & Wilton Strategies",562,523,"lv",.8087144,.4879084,44
"Pennsylvania","8/1/2024","Donald Trump","7/22/2024","7/24/2024","Redfield & Wilton Strategies",562,851,"lv",.9082868,.4730112,46
"Arizona","8/1/2024","Donald Trump","7/22/2024","7/23/2024","Emerson College",88,800,"rv",1.235309,.6433157,47.5
"National","8/1/2024","Donald Trump","7/22/2024","7/24/2024","SurveyMonkey",324,5265,"a",1.026118,.6307671,39
"Georgia","8/1/2024","Donald Trump","7/22/2024","7/24/2024","Redfield & Wilton Strategies",562,1180,"lv",.9752806,.5078998,47
"National","8/1/2024","Donald Trump","7/22/2024","7/23/2024","Ipsos",154,1018,"rv",.7147401,.4346421,38
"Nevada","8/1/2024","Donald Trump","7/22/2024","7/24/2024","Redfield & Wilton Strategies",562,435,"lv",.7668447,.6576853,45
"National","8/1/2024","Donald Trump","7/22/2024","7/23/2024","YouGov",391,1155,"lv",.9478594,.5720955,46
"National","8/1/2024","Donald Trump","7/22/2024","7/24/2024","The New York Times/Siena College",448,1142,"lv",1.681785,1.033814,43
"Florida","8/1/2024","Donald Trump","7/22/2024","7/24/2024","Redfield & Wilton Strategies",562,572,"lv",.8278549,.7100108,47
"National","8/1/2024","Donald Trump","7/22/2024","7/24/2024","Change Research",48,2137,"rv",1.139644,.7005527,43
"National","8/1/2024","Donald Trump","7/22/2024","7/24/2024","Big Village",37,1492,"lv",1.173604,.7214284,44.3
"National","8/1/2024","Donald Trump","7/22/2024","7/23/2024","RMG Research",555,2000,"rv",1.203061,.739536,48
"Michigan","8/1/2024","Donald Trump","7/22/2024","7/23/2024","Emerson College",88,800,"rv",1.235309,.7452789,44.1
"Michigan","8/1/2024","Donald Trump","7/22/2024","7/24/2024","Glengariff Group",117,600,"lv",.9587052,.5783999,41.3
"National","8/1/2024","Donald Trump","7/22/2024","7/23/2024","SSRS",297,1631,"rv",.9972708,.6130344,49
"National","8/1/2024","Donald Trump","7/22/2024","7/24/2024","Rasmussen Reports",277,1074,"lv",.9160359,.5591149,49
"Minnesota","8/1/2024","Donald Trump","7/22/2024","7/24/2024","Redfield & Wilton Strategies",562,475,"lv",.7872432,.5883062,41
"National","8/1/2024","Donald Trump","7/21/2024","7/23/2024","ActiVote",721,1000,"lv",.8146179,.3174093,50.5
"Georgia","8/1/2024","Donald Trump","7/22/2024","7/22/2024","Landmark Communications",166,400,"lv",1.007723,.2833309,45.8
"National","8/1/2024","Donald Trump","7/21/2024","7/23/2024","YouGov",391,1435,"rv",.9521265,.3696338,44
"National","8/1/2024","Donald Trump","7/22/2024","7/22/2024","Marist College",183,1117,"rv",1.429356,.5782532,42
"Pennsylvania","8/1/2024","Donald Trump","7/20/2024","7/23/2024","North Star Opinion Research",233,600,"lv",.9908795,.2785951,47
"National","8/1/2024","Donald Trump","7/21/2024","7/22/2024","Morning Consult",218,4001,"rv",1.12362,.2006028,47
"National","8/1/2024","Donald Trump","7/19/2024","7/22/2024","YouGov",391,1178,"rv",.9760088,.1831709,43
"California","8/1/2024","Donald Trump","7/19/2024","7/22/2024","Capitol Weekly",510,2121,"lv",.7296093,.503724,35
"National","8/1/2024","Donald Trump","7/19/2024","7/21/2024","Quinnipiac University",267,1257,"rv",1.355245,.1983285,45
"North Carolina","8/1/2024","Donald Trump","7/19/2024","7/20/2024","Public Policy Polling",263,573,"rv",.87103,.1847262,48
"New Hampshire","8/1/2024","Donald Trump","7/19/2024","7/21/2024","Praecones Analytica",257,601,"rv",.8685638,.1881233,40.2
"National","8/1/2024","Donald Trump","7/19/2024","7/21/2024","Harris Insights & Analytics",133,2169,"lv",1.371256,.1915569,54
"Arizona","8/1/2024","Donald Trump","7/19/2024","7/20/2024","Public Policy Polling",263,736,"rv",.8179438,.042658,46
"National","8/1/2024","Donald Trump","7/19/2024","7/21/2024","Florida Atlantic University/Mainstreet Research",770,711,"lv",.8836503,.1251431,45.3
"National","8/1/2024","Donald Trump","7/19/2024","7/21/2024","Echelon Insights",407,982,"lv",1.198089,.1753301,49
"Pennsylvania","8/1/2024","Donald Trump","7/17/2024","7/18/2024","Public Policy Polling",263,624,"rv",.863735,.0202795,45
"Michigan","8/1/2024","Donald Trump","7/17/2024","7/18/2024","Public Policy Polling",263,650,"rv",.7623327,.0030852,46
"National","8/1/2024","Donald Trump","7/16/2024","7/18/2024","YouGov",391,2240,"lv",1.411647,.0156741,51
"Georgia","8/1/2024","Donald Trump","7/9/2024","7/18/2024","University of Georgia",350,1000,"lv",1.119954,0,50.5
"Georgia","8/1/2024","Donald Trump","7/15/2024","7/16/2024","InsiderAdvantage",243,800,"lv",1.01441,0,47.1
"Nevada","8/1/2024","Donald Trump","7/15/2024","7/16/2024","InsiderAdvantage",243,800,"lv",1.01441,.18411,50
"National","8/1/2024","Donald Trump","7/15/2024","7/16/2024","Ipsos",154,992,"rv",.8833403,0,44
"Arizona","8/1/2024","Donald Trump","7/15/2024","7/16/2024","InsiderAdvantage",243,800,"lv",1.01441,0,48
"Pennsylvania","8/1/2024","Donald Trump","7/15/2024","7/16/2024","InsiderAdvantage",243,800,"lv",1.01441,0,47
"Florida","8/1/2024","Donald Trump","7/15/2024","7/16/2024","InsiderAdvantage",243,800,"lv",1.01441,.18411,49.3
"National","8/1/2024","Donald Trump","7/13/2024","7/16/2024","YouGov",391,1404,"rv",1.088165,0,44
"Wisconsin","8/1/2024","Donald Trump","7/13/2024","7/16/2024","Civiqs",471,514,"rv",.7301393,0,48
"Michigan","8/1/2024","Donald Trump","7/13/2024","7/16/2024","Civiqs",471,532,"rv",.7372482,0,46
"Pennsylvania","8/1/2024","Donald Trump","7/13/2024","7/16/2024","Civiqs",471,536,"rv",.738781,0,46
"Virginia","8/1/2024","Donald Trump","7/14/2024","7/15/2024","Emerson College",88,1000,"rv",1.329066,1.329066,46.7
"Georgia","8/1/2024","Donald Trump","7/14/2024","7/15/2024","Florida Atlantic University/Mainstreet Research",770,312,"lv",.5107227,0,46
"Virginia","8/1/2024","Donald Trump","7/14/2024","7/15/2024","Florida Atlantic University/Mainstreet Research",770,265,"lv",.479259,.479259,45
"National","8/1/2024","Donald Trump","7/15/2024","7/15/2024","Morning Consult",218,2045,"rv",1.201874,0,46
"National","8/1/2024","Donald Trump","7/12/2024","7/15/2024","SurveyUSA",325,1098,"lv",1.549629,0,45
"National","8/1/2024","Donald Trump","7/13/2024","7/15/2024","Harris Insights & Analytics",133,1918,"rv",1.180141,0,52
"National","8/1/2024","Donald Trump","7/12/2024","7/14/2024","Big Village",37,1499,"lv",1.174875,0,41.6
"Georgia","8/1/2024","Donald Trump","7/12/2024","7/13/2024","Florida Atlantic University/Mainstreet Research",770,549,"lv",.6760592,0,49
"California","8/1/2024","Donald Trump","7/12/2024","7/14/2024","Capitol Weekly",510,1044,"lv",.9117458,.1637191,33
"Virginia","8/1/2024","Donald Trump","7/12/2024","7/13/2024","Florida Atlantic University/Mainstreet Research",770,544,"lv",.6923547,.6370167,38
"Washington","8/1/2024","Donald Trump","7/10/2024","7/13/2024","SurveyUSA",325,708,"lv",1.329363,.2387091,36
"Pennsylvania","8/1/2024","Donald Trump","7/11/2024","7/12/2024","Public Policy Polling",263,537,"rv",.8397312,0,51
"Michigan","8/1/2024","Donald Trump","7/11/2024","7/12/2024","Public Policy Polling",263,568,"rv",.7965377,0,48
"Virginia","8/1/2024","Donald Trump","7/9/2024","7/12/2024","The New York Times/Siena College",448,661,"lv",1.372263,1.153055,39
"Arizona","8/1/2024","Donald Trump","7/10/2024","7/11/2024","Public Policy Polling",263,596,"rv",.8814034,0,52
"Wisconsin","8/1/2024","Donald Trump","7/10/2024","7/11/2024","Public Policy Polling",263,548,"rv",.8590776,0,49
"Pennsylvania","8/1/2024","Donald Trump","7/9/2024","7/11/2024","The New York Times/Siena College",448,872,"lv",1.521815,0,43
"National","8/1/2024","Donald Trump","7/8/2024","7/11/2024","OH Predictive Insights",235,2295,"lv",1.298234,0,48
"National","8/1/2024","Donald Trump","7/7/2024","7/13/2024","Manhattan Institute",781,2100,"lv",1.078746,0,44
"National","8/1/2024","Donald Trump","7/9/2024","7/10/2024","Marist College",183,1174,"rv",1.453317,0,49
"National","8/1/2024","Donald Trump","7/7/2024","7/10/2024","Beacon Research/Shaw & Co. Research",103,1210,"rv",1.474272,0,49
"National","8/1/2024","Donald Trump","7/7/2024","7/8/2024","Emerson College",88,1370,"rv",1.470507,0,49
"National","8/1/2024","Donald Trump","7/7/2024","7/9/2024","YouGov",391,1443,"rv",1.086101,0,42
"National","8/1/2024","Donald Trump","7/8/2024","7/8/2024","Redfield & Wilton Strategies",562,1101,"lv",.9610172,0,44
"Wisconsin","8/1/2024","Donald Trump","7/6/2024","7/10/2024","North Star Opinion Research",233,600,"lv",.9908795,0,48
"National","8/1/2024","Donald Trump","7/7/2024","7/9/2024","Hart Research Associates/Public Opinion Strategies",221,800,"rv",1.105344,0,47
"National","8/1/2024","Donald Trump","7/5/2024","7/9/2024","Ipsos",154,2041,"rv",.9231689,0,47
"National","8/1/2024","Donald Trump","7/2/2024","7/6/2024","Bendixen & Amandi International",29,1000,"lv",.9656021,0,41
"National","8/1/2024","Donald Trump","7/1/2024","7/3/2024","J.L. Partners",619,1000,"lv",.9872479,0,49
"National","8/1/2024","Donald Trump","7/1/2024","7/3/2024","Data for Progress",522,2067,"lv",1.089106,0,46
"National","8/1/2024","Donald Trump","7/1/2024","7/2/2024","Ipsos",154,892,"rv",.7207345,0,43
"National","8/1/2024","Donald Trump","6/28/2024","7/1/2024","YouGov",391,1176,"rv",1.109194,0,47
"National","8/1/2024","Donald Trump","6/28/2024","6/30/2024","SSRS",297,1274,"rv",.9478914,0,47
"National","8/1/2024","Donald Trump","6/28/2024","6/30/2024","Harris Insights & Analytics",133,1500,"rv",1.198962,0,43
"National","8/1/2024","Donald Trump","6/28/2024","6/28/2024","Data for Progress",522,1011,"lv",.841207,0,48
